"filename","text_ru","text_en","present_in_old_72","kind"
"back_dock_failed.wav","Не удалось достичь док станции. Уберите препятствия и убедитесь, что зарядные поверхности чистые.","Couldn't reach the charging dock, remove any obstacles, and clean the dock's transmission area.","True","voice"
"back_dock_nearby.wav","Не удалось добраться до док-станции. Уберите препятствия.","Cannot reach the dock, please remove any obstacles!","False","voice"
"bin_in.wav","Пылесборник установлен.","Waste bin, installed.","True","voice"
"bin_out.wav","Пылесборник снят.","Waste bin, removed.","True","voice"
"binout_error10.wav","Пылесборник снят, очистите фильтр.","Filter is clogged.  Remove the waste bin, and clean the filter!","True","voice"
"bl_recovery_bootfailed.wav","Сбой загрузки. Для начала восстановления исходной версии потребуется 5 минут. Сохраняйте терпение.","Failed to start.  Restoring factory settings.  This will take about 5 minutes.","True","voice"
"bl_recovery_failed.wav","Не удалось восстановить исходную версию. Попробуйте ещё раз.","Failed to restore factory settings. Try again.","True","voice"
"bl_recovery_retry.wav","Перезапуск исходной версии. Потребуется примерно 5 минут. Сохраняйте терпение.","Restoring factory settings.  This will take about 5 minutes.","True","voice"
"bl_recovery_start.wav","В восстановлении исходной версии потребуется примерно 5 минут. Сохраняйте терпение.","Restoring factory settings.  This will take about 5 minutes.","True","voice"
"bl_recovery_updatefailed.wav","Збой обновления Для начала восстановления исходной версии потребуется 5 минут. Сохраняйте терпение.","Failed to update. Restoring factory settings.  This will take about 5 minutes.","True","voice"
"charging.wav","Зарядка.","Recharging batteries.","True","voice"
"clean_bin.wav","Очистите пылесборник.","Empty the waste bin.","True","voice"
"clean_finish.wav","Уборка завершена. Возвращаюсь на док-станцию.","I have finished the cleaning task. Returning to base.","True","voice"
"di.wav","Короткий звуковой сигнал","Ding dong!","True","voice"
"ding.wav","Короткий звуковой сигнал.","Ding!","False","voice"
"error_internal.wav","Возникла внутренняя ошибка. Перезагрузите систему.","An internal error occurred. Reboot the system.","True","voice"
"error1.wav","Ошибка 1. Попробуйте повернуть оранжевую лазерную головку, чтобы убедиться, что она не заблокирована.","Error 1, Turn the laser unit, and check that it is not jammed, or blocked.","True","voice"
